,zip_code,median_income
11,45682,67567
22,45862,85701
84,43750,52066
96,45113,52501
150,44804,43229
194,44852,18509
199,44464,18814
313,46000,73673
338,44000,73937
345,45170,74369
351,44003,74010
368,45083,74872
371,44732,74931
382,45354,77587
421,45833,62867
447,45385,62374
449,45114,62422
450,45078,62426
470,44052,34481
482,45119,34448
484,43798,34432
486,45598,34461
490,43363,34667
516,43107,62946
518,44483,62966
556,45062,98901
590,45226,44301
591,44811,44305
607,43992,44511
629,43854,46013
684,45694,46946
697,45250,55072
713,44213,55792
722,45078,55808
732,43163,75555
764,43750,4760
765,43929,4766
787,43490,28573
793,44858,28684
820,44456,33952
834,45110,17102
835,43472,17223
871,44833,12811
963,44232,80727
1039,45195,35611
1051,43250,35981
1052,44690,35010
1078,43267,35550
1083,45395,35643
1103,44886,50476
1108,45313,50107
1217,43259,27022
1227,44625,27406
1228,45516,27409
1242,44677,79102
1267,43167,51631
1287,45298,19611
1348,44875,73933
1356,43333,73720
1362,44777,73006
1366,46000,73033
1382,44107,61431
1398,45577,61870
1428,45833,21539
1441,45950,78221
1456,45417,78217
1473,45469,31532
1484,45958,31305
1497,45227,51543
1513,43958,51448
1525,44539,51346
1558,44596,84642
1568,43281,93616
1590,43127,85040
1647,44034,44446
1649,45046,37854
1652,44718,37887
1700,45496,50616
1737,44375,66858
1739,44625,66930
1752,44688,66859
1753,45819,66869
1833,43645,73110
1835,44571,73122
1836,44330,73439
1938,43155,62301
2014,44583,62885
2045,43169,62930
2053,44116,33973
2087,44327,96029
2140,44886,62899
2206,45455,96021
2207,45625,96074
2267,43787,92061
2274,44500,92268
2287,44146,48829
2288,44688,28073
2289,43596,28098
2290,45197,28119
2291,45161,28144
2297,43654,28307
2310,43958,28007
2316,44097,32346
2328,45890,32301
2334,45758,32334
2370,45500,13666
2392,45718,27830
2397,45385,27882
2398,44056,27889
2403,43685,39520
2407,44616,39653
2419,45000,4464
2443,44375,81071
2449,43409,81029
2450,45625,81045
2452,43159,81052
2466,45658,15062
2502,43653,15767
2525,45687,23075
2526,45313,23867
2539,43672,23123
2560,44559,73075
2572,45729,73772
2585,44725,76255
2593,44719,76384
2647,44004,38001
2664,45919,45212
2693,45833,54428
2699,43889,54537
2701,44632,54552
2706,44226,54613
2834,43071,6114
2888,43267,83440
2892,44564,83544
2942,44630,61469
2978,43482,31036
3013,43944,72632
3015,45917,72662
3041,45000,5153
3085,45867,93263
3110,45250,84027
3146,45797,21201
3151,43191,39067
3154,44625,39459
3159,44250,39561
3180,43738,39320
3222,44869,50316
3226,45192,50433
3241,44131,76543
3372,45859,29032
3375,44315,29384
3423,43558,69146
3455,44476,62830
3461,45729,62938
3473,43438,71959
3513,44531,37030
3521,44196,37714
3526,43750,37097
3537,45149,37033
3553,43556,19138
3578,45569,19082
3598,44922,96091
3608,45625,96090
3609,45208,96093
3704,45769,25671
3716,43433,37711
3721,43021,37752
3731,45994,74864
3735,45972,74450
3767,43475,48453
3882,44750,16333
3884,44750,16427
3888,43190,16602
3893,43984,16863
3955,44688,80757
3982,44525,88345
4006,43801,38553
4008,45158,38574
4014,45233,38748
4015,45735,38756
4020,44545,38848
4024,44880,38024
4027,43087,38104
4034,44741,38915
4044,45714,73944
4060,45893,73641
4092,44659,57062
4129,43158,81062
4153,43161,81416
4169,44923,78801
4204,43306,74801
4212,43019,74953
4226,43438,4781
4232,44466,4950
4235,45625,4969
4239,44531,4987
4257,44750,4216
4343,44542,75243
4344,43153,75246
4350,44514,75436
4406,43600,28363
4409,43636,28393
4434,43000,62633
4511,43646,72933
4513,45145,72937
4523,44769,72045
4537,43391,72202
4590,45625,61043
4591,44286,61079
4597,45921,61616
4606,43813,25015
4608,45750,25031
4707,44245,70359
4720,44025,70076
4725,43358,70394
4750,45795,76834
4762,45258,76424
4796,43393,62917
4798,45054,62931
4803,43177,62080
4827,44362,33484
4840,43561,33415
4858,44601,37748
4890,45283,37727
4901,44125,69040
4908,44258,69336
4912,45987,69145
4930,43068,26855
4967,43897,71003
4969,44364,71027
4990,44969,33563
5005,45471,33898
5013,44944,92256
5023,44865,37325
5065,43853,61032
5113,44583,56146
5125,44464,56160
5142,45833,74521
5147,45515,74536
5152,44429,74731
5163,44880,36360
5194,43837,13697
5238,43768,4614
5284,44318,36346
5317,45073,3561
5391,43958,49879
5395,44583,49919
5433,43190,87556
5441,45240,87036
5445,44723,87020
5465,43360,87106
5469,45568,87321
5523,43750,15088
5526,44774,15137
5549,44817,25827
5560,44511,25286
5562,45745,25311
5569,43780,25515
5573,44035,25601
5576,44610,45769
5589,44444,57073
5596,43444,57754
5605,43523,57349
5661,45893,39322
5665,43489,39461
5669,45763,39563
5682,44583,39159
5696,44500,39358
5697,44375,39359
5698,43722,74959
5708,45149,74954
5713,43750,74333
5727,44750,74442
5751,43612,44417
5756,45833,4449
5757,43438,4459
5771,43419,40280
5783,44718,40489
5851,44188,45663
5859,45987,45003
5861,44028,45001
5880,43750,39094
5884,43750,39162
5898,45417,39815
5906,44764,39828
5950,43750,62326
5998,45655,93268
6024,44980,93286
6039,45547,76673
6044,43068,76859
6049,45250,76936
6086,43929,84716
6112,44716,86326
6114,43563,35019
6137,45167,35580
6155,43125,36258
6157,43801,36271
6162,45294,36444
6166,43634,36509
6169,44313,36576
6223,45254,39365
6256,44658,60615
6288,45573,71861
6297,43902,37738
6298,45726,37861
6318,45238,58631
6333,45739,37880
6349,45140,39466
6361,45729,61563
6378,45769,61933
6408,44111,22576
6411,43805,46615
6471,45164,25635
6479,43185,25159
6515,43009,83612
6541,44896,25696
6550,43942,83840
6570,45484,83843
6604,43065,11206
6612,44145,41317
6616,45750,36474
6620,43482,36522
6623,45357,36558
6624,43836,36562
6628,43058,36606
6675,43250,41527
6695,43529,41572
6704,45872,41754
6705,45543,41764
6707,43117,41819
6714,44556,41571
6726,43038,32119
6729,45714,36255
6736,45152,36524
6792,44517,95351
6796,44297,95645
6889,45859,17886
6892,46000,17221
6918,44307,36049
6924,45313,36091
6928,44569,36036
6978,44688,15427
6998,45735,42223
6999,43119,42320
7005,44750,42436
7012,43750,42746
7013,45419,45211
7031,43750,16724
7107,43780,63664
7110,43939,63660
7216,45041,34607
7229,43098,40019
7251,45000,59743
7329,43153,45133
7337,43673,45015
7341,44321,16354
7371,43900,31562
7406,44601,66508
7472,45842,27851
7473,44938,27857
7487,44615,54664
7511,44205,54566
7613,44179,92586
7665,43385,97344
7666,43594,97368
7700,44540,97403
7703,44904,97441
7816,43659,30641
7837,44695,70733
7862,43419,61866
7902,43542,60910
7910,43372,60629
7950,45500,49945
7955,44009,49935
7984,45270,83849
7987,44678,79512
8009,44118,36785
8013,43942,48853
8021,43833,48221
8038,45488,48604
8041,43470,48629
8063,45262,43756
8130,44036,48732
8131,45543,48733
8132,45985,48740
8140,43438,99359
8170,44040,43731
8184,44659,43337
8199,45827,2115
8227,43824,97539
8228,45771,97624
8243,45294,97862
8246,43750,97904
8270,46000,16210
8299,44167,4735
8313,45625,4346
8331,44875,49338
8356,44432,17272
8366,45114,68815
8368,43864,68853
8372,45962,68935
8403,46000,43142
8430,45714,18631
8440,45446,18455
8447,43181,42240
8458,45503,85929
8462,44867,85120
8476,45740,42330
8491,43907,15221
8503,43333,16665
8571,43500,30538
8573,45938,30562
8590,44547,30354
8608,45469,31790
8612,43654,31012
8613,43921,31014
8616,45125,31035
8639,44097,45771
8693,43174,40177
8698,44786,40045
8705,43305,40505
8720,45164,70392
8733,43000,29104
8794,45417,16245
8819,44864,47260
8827,44725,47374
8829,45889,42206
8832,45655,42261
8837,44706,42410
8838,45466,42431
8840,44000,42202
8848,43333,66725
8859,44250,68777
8877,43705,68939
8892,43750,68323
8898,43077,68724
8916,44969,27507
8923,45221,27805
8930,45955,27320
8939,43399,27864
8941,44396,24105
8947,44536,24102
8956,44081,24230
9101,43558,63552
9128,45170,63945
9148,43125,97147
9164,45933,97633
9176,45163,97396
9208,44215,92201
9230,44129,92411
9284,43525,1022
9291,44291,1151
9310,45550,61364
9315,45556,27824
9316,43683,27846
9317,43842,27855
9324,45154,27521
9357,45417,27942
9376,43306,98844
9377,44632,98849
9404,44167,92220
9422,44076,79754
9426,45625,79567
9442,45956,79336
9472,44444,49255
9477,45281,48742
9512,43527,34956
9513,43851,34972
9526,45125,34606
9537,43767,49764
9556,45313,49922
9568,43971,49765
9569,44219,49766
9608,44375,99561
9650,44767,2558
9718,43750,16372
9762,45709,49421
9775,45000,40060
9782,43385,40351
9786,43596,40437
9803,45743,40701
9812,45089,81055
9894,43567,85006
9896,45492,85033
9904,45000,85610
9917,45754,85035
9924,44792,85342
9931,45654,85616
10008,43833,97410
10045,45156,22469
10082,45341,31315
10095,45185,75478
10104,45375,75641
10142,44298,41101
10172,44632,70788
10197,45000,70031
10199,43788,70062
10204,43125,37339
10206,45865,37351
10217,45603,37650
10258,43375,64625
10266,45441,64748
10269,44357,64801
10274,44199,64844
10280,43477,42408
10282,43819,42456
10311,43084,42728
10313,45625,42753
10343,43543,86322
10362,44904,86331
10383,44063,18614
10397,44792,24602
10412,45978,24579
10484,44261,30148
10490,44076,30223
10497,45588,30274
10506,43232,36912
10516,44206,36507
10549,45278,23004
10586,44583,66041
10599,45498,87301
10604,43125,87327
10635,43520,67203
10639,45859,67356
10641,45854,67550
10657,43750,67648
10659,44674,67675
10663,44286,67744
10668,43359,67863
10731,43646,90033
10763,45455,79379
10775,43822,92225
10783,45511,92284
10799,45690,3597
10920,45294,49776
10926,45966,49872
10930,45673,49947
10955,43828,49747
10959,43125,49757
11033,45395,32102
11036,43385,32118
11042,44186,32211
11072,45920,17101
11140,45795,49835
11144,45313,17801
11168,43929,17035
11217,44167,87412
11218,43620,87514
11231,44310,2895
11262,45893,88232
11294,44833,88317
11350,44531,59524
11358,44643,59452
11365,43696,85638
11416,44583,48445
11440,45073,35951
11448,44514,35058
11472,44337,37692
11547,43104,75401
11563,45988,95318
11565,43313,95327
11596,44286,41166
11607,43967,66439
11637,43000,43317
11698,45629,23223
11715,45833,50008
11731,45601,44420
11735,44083,44611
11736,45711,44613
11752,43159,44114
11756,43571,57270
11809,44271,38224
11810,44489,38240
11811,44135,38253
11838,45331,4736
11845,44375,4851
11906,45541,48469
11909,45233,48612
11999,44329,19135
12021,44758,19122
12057,45337,87024
12071,45233,24343
12094,43698,38468
12184,44839,90059
12209,45577,49271
12224,43047,49934
12229,45511,49056
12252,45387,49224
12284,43618,67047
12348,44583,58549
12386,45527,11355
12407,45972,98531
12474,43828,12092
12483,44248,12210
12524,45750,28519
12526,43478,28528
12557,44616,28462
12586,45278,4630
12596,43936,29617
12611,45192,29101
12613,43701,29940
12629,45121,28366
12636,44762,68816
12657,44583,68380
12698,45625,38759
12700,43198,38843
12703,43681,38864
12737,45486,1841
12779,45341,15821
12787,44531,59736
12800,45395,59829
12808,45417,59640
12809,43333,59082
12850,44688,48731
12852,44875,48762
12861,43750,82430
12866,44028,57523
12901,43528,37185
12922,44031,76821
12942,43521,76705
12958,44773,62827
12962,45469,62979
12963,44934,62999
12971,45500,62967
12972,45357,62340
13007,43839,45414
13026,45991,90023
13053,44616,90011
13056,44727,12998
13072,44200,43612
13074,45445,77088
13078,44379,77327
13079,45352,77334
13087,44284,65453
13093,43203,65601
13099,44464,64473
13115,45523,64756
13216,45716,15045
13230,45900,15631
13263,43488,23301
13297,43021,78343
13313,45455,59874
13336,45781,59523
13339,44896,59529
13400,45704,45420
13441,43958,92113
13489,45234,63532
13540,44141,45680
13543,43167,37810
13551,45156,38367
13557,43636,38579
13563,43083,38659
13570,43139,38841
13571,45915,38847
13574,45083,46327
13613,44191,24589
13616,43958,97820
13617,45488,97830
13632,45893,97419
13649,44012,97540
13650,45392,97601
13666,43750,4922
13667,45429,4930
13685,43125,4747
13688,43410,4769
13696,44609,4330
13702,43816,4479
13727,44299,5819
13758,45417,24210
13763,45565,24251
13765,43977,24422
13768,43884,24148
13774,44875,49026
13787,43293,24631
13794,43066,24901
13824,44375,24220
13866,45663,12832
13869,45913,12853
13906,45446,46805
13955,43750,36262
13962,44609,36037
13970,44554,36866
13993,44426,85736
14016,44816,53805
14051,45232,53225
14066,44350,29333
14116,43438,68871
14190,43133,43725
14194,44167,43777
14197,44156,43787
14228,44236,41810
14233,43158,15472
14244,45347,45341
14255,44663,45439
14291,45429,47714
14345,45114,57520
14346,44272,57533
14365,45517,29856
14369,43000,29929
14413,43077,71937
14421,43264,71763
14433,44952,26582
14451,45357,49644
14453,45625,49668
14472,43661,45032
14490,44505,32064
14498,43876,32305
14503,45650,32435
14576,44154,64865
14577,45893,64639
14611,43327,80631
14646,45488,24740
14659,45427,24141
14660,43750,24161
14667,45341,24120
14673,43421,73005
14679,44883,23324
14688,45455,15927
14691,43618,15949
14712,43162,81123
14715,45363,81143
14730,45877,81082
14740,44080,81144
14742,44271,81326
14791,43092,74561
14793,43590,74631
14806,44507,59201
14875,44659,31091
14878,43782,31787
14879,45078,31054
14886,44306,31309
14892,45966,31907
14916,44853,24328
14927,45500,68760
15014,44937,72013
15030,45121,83204
15101,45248,95825
15121,44583,38387
15131,45357,38345
15133,45313,38368
15149,44345,25067
15197,45942,66502
15219,44500,66770
15224,44909,66010
15250,44196,24966
15280,43056,24944
15302,43355,38452
15316,43411,24293
15321,45220,25110
15322,44126,25143
15327,45375,25266
15338,43071,25901
15382,44688,12852
15435,45000,14061
15458,43929,14720
15487,44771,29162
15488,43543,29169
15542,44167,53934
15559,44167,65788
15566,43542,65061
15568,44167,65081
15581,45694,65663
15623,45000,88116
15638,45549,1031
15693,43333,51060
15695,43690,68108
15718,43271,41008
15722,43846,41360
15786,45982,15955
15827,44653,14536
15874,45813,97531
15920,45641,75803
15928,44700,63438
15930,44069,63445
15931,45625,63460
15977,43500,39744
15978,45962,39752
15985,44318,39476
15991,45897,78358
15993,43930,32822
16016,45893,44825
16032,43015,44041
16037,45425,44111
16066,44000,47528
16185,45375,23897
16239,45694,72584
16283,45000,74471
16332,45015,34269
16356,45875,89018
16366,45972,56433
16370,45978,56482
16381,45938,56663
16398,45046,47879
16419,45417,47129
16464,43917,57066
16487,43247,40209
16489,45750,40311
16498,43326,40484
16512,43333,48766
16545,43313,48647
16547,43894,48091
16570,45677,29683
16602,44000,86035
16622,44116,85645
16653,44911,38390
16694,45500,55713
16733,44028,69169
16736,43242,85348
16742,44226,80420
16773,44375,56032
16795,44773,38555
16800,45263,38568
16801,45976,38583
16802,44000,38588
16811,43789,38633
16821,45714,38914
16824,44324,38940
16848,45061,26301
16852,44063,26421
16853,45064,26444
16863,45100,26764
16893,44934,55719
16919,44211,85625
16934,43769,85643
16970,44583,65338
16979,45693,65079
16996,43393,65348
17020,45364,65536
17051,44464,14726
17058,44231,14805
17084,44134,65401
17090,45455,65555
17094,45521,33756
17118,45996,33162
17125,44042,33407
17185,44744,45121
17197,45759,68310
17233,45066,33907
17244,43951,33614
17247,45276,33709
17285,44375,80477
17290,44808,80438
17297,44671,73844
17308,45179,15753
