,name,latitude,longitude,display_name,zip,Hi-Way Lanes,Richmond 40 Bowl,Southern Lanes,Strike & Spare Erlanger,La Ru Bowling Lanes,Luray Lanes,Spevock's Nautical Lanes,Batavia Bowl,Al-Mar Lanes,Poelking Lanes South (Dayton Mall),Crossgate Lanes,Eastgate Lanes,Stones Lanes,Strike & Spare Western Bowl,Poelking Lanes - Dayton,Gilmore Lanes,Northwest Lanes,Poelking-Woodman Lanes,Scene 75-Cincinnati,Community Lanes,Break Point Entertainment,Northridge Lanes,Victory Lanes,min_dist,under_1,under_5,under_10
0,Mt. Healthy,39.24105,-84.55412,"Mount Healthy Junior/Senior High School, Adams Road, Mount Healthy, Springfield Township, Hamilton County, Ohio, 45231, United States",45231,45.04,43.36,20.18,15.47,15.06,61.99,23.75,26.31,41.42,32.37,8.65,36.23,7.99,8.29,39.83,6.52,5.1,39.06,16.3,45.5,65.8,66.6,61.23,5.1,0,1,8
1,Withrow,39.14227,-84.45159,"Withrow University High School, 2488, Madison Road, O’Bryonville, Hyde Park, Cincinnati, Hamilton County, Ohio, 45208, United States",45208,53.54,51.78,11.83,11.76,7.17,64.23,25.37,18.75,45.69,35.99,6.64,39.54,0.87,8.32,43.48,13.6,13.25,42.22,10.95,46.87,71.35,69.09,63.8,0.87,2,3,7
2,Northwest,39.2702,-84.57778,"Northwest High School, Pippin Road, Mount Healthy Heights, Colerain Township, Hamilton County, Ohio, 45231, United States",45231,42.68,41.02,22.55,17.31,17.41,61.31,23.58,28.36,40.25,31.46,10.3,35.38,10.36,9.94,38.86,5.25,3.22,38.23,18.05,45.14,64.2,65.83,60.46,3.22,0,3,6
3,Mason,39.35071,-84.30624,"William Mason High School, Lakeside Drive, Mason, Warren County, Ohio, 45040, United States",45040,45.98,43.78,26.21,27.86,22.92,47.92,9.03,21.78,29.8,19.91,9.74,23.29,16.44,22.23,27.31,11.52,13.79,25.91,11.4,30.78,56.14,52.74,47.44,9.03,0,1,5
4,Roger Bacon,39.16233,-84.50258,"Roger Bacon High School, Vine Street, Saint Bernard, Hamilton County, Ohio, 45217, United States",45217,51.13,49.43,14.08,11.22,9.0,64.61,25.75,21.76,45.27,35.76,7.36,39.45,2.19,6.02,43.29,11.75,10.97,42.19,13.31,47.5,70.47,69.38,64.06,2.19,0,3,7
5,Franklin,39.99766,-83.00853,"Ohio Union, 1739, North High Street, Indianola Terrace, University District, Columbus, Sharon, Franklin County, Ohio, 43210, United States",43210,100.62,98.38,102.08,108.65,101.51,42.22,73.93,86.89,64.98,69.02,90.96,65.28,97.38,104.19,63.64,92.67,95.09,62.69,86.8,53.15,65.94,40.65,44.41,40.65,0,1,2
6,Goshen,39.2281,-84.15684,"Goshen High School, Goshen Road, Goshen, Goshen Township, Clermont County, Ohio, 45122, United States",45122,57.63,55.42,21.44,27.97,20.48,51.72,16.11,10.95,37.78,28.01,12.67,30.45,17.49,25.03,34.58,20.73,22.38,32.53,5.96,33.87,64.64,56.79,51.78,5.96,0,1,4
7,Little Miami,39.35673,-84.15986,"Little Miami High School, US 22;SR 3, Hamilton Township, Warren County, Ohio, 45152, United States",45152,51.35,49.01,29.02,33.28,26.94,43.64,7.46,19.75,28.9,19.18,15.38,21.56,21.86,28.63,25.69,19.35,21.58,23.67,12.62,25.88,55.76,48.64,43.52,7.46,0,1,4
8,Anderson,39.06898,-84.34776,"Anderson High School, Forest Road, Asbury, Anderson Township, Hamilton County, Ohio, 45255, United States",45255,60.6,58.75,6.76,14.2,5.9,65.92,27.87,12.58,49.36,39.43,11.2,42.62,8.37,14.42,46.72,20.38,20.43,45.1,9.69,48.16,75.73,70.92,65.77,5.9,0,1,7
9,Felicity-Franklin,38.83702,-84.09871,"Felicity–Franklin High School, 105, North Market Street, Felicity, Franklin Township, Clermont County, Ohio, 45120, United States",45120,81.19,79.25,18.53,30.03,23.48,76.8,43.3,16.35,64.97,55.22,31.26,57.57,29.17,33.86,61.69,41.0,41.26,59.53,25.85,59.26,91.82,81.91,77.26,16.35,0,1,2
10,Middletown,39.52259,-84.34861,"Middletown High School, 601, North Breiel Boulevard, Middletown, Butler County, Ohio, 45042, United States",45042,36.31,33.92,37.75,37.3,33.9,40.26,8.69,33.5,19.11,10.22,20.57,14.18,26.67,30.54,17.55,16.06,18.27,17.05,23.49,25.26,44.54,44.65,39.28,8.69,0,1,4
11,Williamsburg,39.05168,-84.06522,"Williamsburg High School, Batavia-Williamsburg Pike, Williamsburg Woods, Williamsburg, Williamsburg Township, Clermont County, Ohio, 45103, United States",45103,70.07,67.94,18.29,29.05,20.69,61.92,29.1,2.99,50.41,40.83,21.37,42.95,22.51,29.47,47.02,31.13,32.14,44.78,14.05,44.33,77.24,67.03,62.34,2.99,0,3,4
12,Fairfield,39.33688,-84.51831,"Fairfield Senior High School, 8800, Holden Boulevard, Fairfield, Butler County, Ohio, 45014, United States",45014,39.99,38.11,25.75,22.34,20.94,55.76,18.5,28.32,34.68,25.87,10.11,29.8,13.37,15.18,33.26,0.37,2.7,32.65,17.28,39.78,58.91,60.26,54.89,0.37,2,4,5
13,Lakota East,39.37956,-84.36945,"Lakota East High School Campus, 6840, Lakota Lane, Bethany, Liberty Township, Butler County, Ohio, 45044, United States",45044,42.24,40.07,27.82,27.83,23.96,48.32,10.12,25.22,28.73,19.15,10.62,22.85,16.85,21.5,26.67,8.72,11.12,25.62,14.41,31.76,54.49,52.99,47.64,8.72,0,1,4
14,Batavia,39.07269,-84.12803,"Batavia High School, 1, Bulldog Place, Batavia Township, Clermont County, Ohio, 45160, United States",45160,66.84,64.75,15.64,25.85,17.46,61.38,26.96,0.79,48.6,38.86,17.79,41.23,18.87,25.9,45.35,27.61,28.55,43.22,10.66,43.62,75.46,66.49,61.66,0.79,2,3,4
15,Colerain,39.23331,-84.60244,"Colerain High School, Cheviot Road, Carrousel Park, White Oak Meadows, Colerain Township, Hamilton County, Ohio, 45251, United States",45251,44.56,43.0,20.97,14.7,15.74,64.09,26.12,28.45,43.12,34.29,11.19,38.2,9.39,7.28,41.7,8.1,6.07,41.04,18.74,47.79,67.02,68.64,63.27,6.07,0,1,7
16,Hamilton,39.42485,-84.58,"Hamilton High School, Eaton Avenue, River View, Hamilton, Butler County, Ohio, 45013, United States",45013,33.07,31.2,32.52,27.97,27.59,53.97,19.93,34.84,31.54,23.99,16.92,27.95,20.1,20.56,30.84,7.18,7.69,30.79,23.7,39.32,54.06,58.16,52.82,7.18,0,1,5
17,West Clermont,39.0712,-84.24898,"West Clermont High School, Clough Pike, Union Township, Clermont County, Ohio, 45103, United States",45103,63.18,61.21,10.06,19.42,11.04,63.62,26.8,7.28,48.64,38.7,13.27,41.56,12.8,19.53,45.7,23.14,23.68,43.84,8.24,45.77,75.34,68.68,63.65,7.28,0,1,5
18,Lakota West,39.33024,-84.43108,"Lakota West High School, West Chester Road, West Chester Township, Butler County, Ohio, 45069, United States",45069,42.88,40.86,24.47,23.33,20.19,53.04,14.77,24.59,33.07,23.68,7.41,27.45,12.76,16.82,31.19,4.78,6.97,30.25,13.44,36.48,58.36,57.7,52.34,4.78,0,3,6
19,Georgetown,38.88089,-83.90122,"Georgetown Junior/Senior High School, 987, Mount Orab Pike, Georgetown, Brown County, Ohio, 45121, United States",45121,84.8,82.67,27.23,39.03,31.46,72.29,43.14,17.52,63.73,54.51,35.64,56.2,35.51,41.51,60.14,45.54,46.34,57.72,28.66,55.49,90.29,77.33,73.08,17.52,0,1,2
20,Sycamore,39.26651,-84.34983,"Sycamore High School, Cincinnati By-Pass, Montgomery, Sycamore Township, Hamilton County, Ohio, 45249, United States",45249,49.0,46.94,20.11,21.81,16.65,54.06,15.2,18.41,35.98,26.13,3.59,29.55,10.31,16.72,33.56,10.18,11.72,32.18,7.25,36.74,62.13,58.92,53.64,3.59,0,3,5
21,Kings,39.35317,-84.25501,"Kings High School, McClelland Avenue, Deerfield Township, Warren County, Ohio, 45040, United States",45040,47.77,45.51,26.99,29.65,24.13,46.3,7.63,20.78,29.23,19.28,11.44,22.37,18.16,24.39,26.47,14.26,16.51,24.85,11.26,28.9,55.86,51.19,45.94,7.63,0,1,4
22,Winton Woods,39.28798,-84.52618,"Winton Woods High School, 1231, West Kemper Road, Forest Park Square, Forest Park, Hamilton County, Ohio, 45240, United States",45240,42.75,40.96,22.63,18.95,17.71,58.55,20.6,26.63,37.85,28.84,8.25,32.72,10.22,11.85,36.29,3.04,2.58,35.56,15.92,42.23,62.29,63.13,57.76,2.58,0,4,6
23,Talawanda,39.48885,-84.73121,"Talawanda High School, University Park Drive, Oxford, Oxford Township, Butler County, Ohio, 45056, United States",45056,25.61,24.1,39.73,33.06,34.56,57.95,27.94,43.79,34.53,29.07,25.56,32.8,27.51,25.83,34.83,15.64,15.12,35.44,32.69,45.12,53.37,61.67,56.47,15.12,0,1,2
24,Oak Hills,39.14753,-84.64812,"Oak Hills High School, Ebenezer Road, Bridgetown, Green Township, Hamilton County, Ohio, 45248, United States",45248,49.46,48.07,18.08,9.07,13.01,70.18,31.79,29.13,49.49,40.54,14.71,44.41,9.75,2.64,47.99,14.45,12.48,47.24,21.17,53.6,73.4,74.79,69.42,2.64,0,3,6
25,Bethel-Tate,38.96461,-84.06561,"Bethel-Tate High School, Starling Road, Tate Township, Clermont County, Ohio, 45106, United States",45106,74.84,72.77,17.57,29.22,21.29,67.8,34.93,7.94,56.38,46.74,25.27,48.93,24.95,31.11,53.01,35.19,35.88,50.79,18.67,50.27,83.21,72.91,68.27,7.94,0,1,4
26,Princeton,39.27591,-84.446,"Princeton High School, Lippelman Road, Northern Lights District, Sharonville, Hamilton County, Ohio, 45246, United States",45246,45.59,43.66,20.83,19.59,16.41,56.49,17.83,22.66,36.86,27.38,4.39,31.1,8.93,13.33,34.9,5.54,6.66,33.87,11.73,39.66,62.19,61.2,55.85,4.39,0,3,7
27,Mercy McAuley,39.20058,-84.55312,"Mercy McAuley High School, 6000, Oakwood Avenue, College Hill, Cincinnati, Hamilton County, Ohio, 45224, United States",45224,47.63,45.99,17.67,12.74,12.48,64.12,25.57,25.16,43.9,34.7,8.74,38.52,5.92,5.75,42.2,9.23,7.9,41.32,15.88,47.39,68.5,68.78,63.43,5.75,0,1,8
28,Milford,39.17987,-84.24062,"Milford High School, Eagles Way, Miami Township, Clermont County, Ohio, 45150, United States",45150,57.29,55.21,16.18,22.42,14.9,56.54,19.27,10.04,41.11,31.18,8.81,34.04,12.3,19.89,38.18,18.29,19.47,36.36,1.13,38.73,67.83,61.57,56.47,1.13,0,3,5
29,Ross,39.94489,-82.99699,"Ross, Midian & Breitmayer, 846, South High Street, Brewery District, Columbus, Franklin County, Ohio, 43206, United States",43206,100.94,98.65,100.07,106.94,99.67,42.56,72.72,84.69,64.83,68.37,89.41,64.71,95.75,102.67,63.29,91.49,93.91,62.19,85.01,52.36,67.29,41.42,44.85,41.42,0,1,2
30,Seton,39.11288,-84.5784,"Seton High School, Academy Avenue, Saint Lawrence Corners, Cincinnati, Hamilton County, Ohio, 45205, United States",45205,52.84,51.33,13.69,6.53,8.58,69.76,30.95,25.09,49.98,40.64,12.67,44.4,6.47,1.8,48.16,15.44,13.99,47.18,18.04,52.74,74.71,74.5,69.16,1.8,0,3,7
31,Badin,39.39455,-84.59284,"Father Stephen T. Badin High School, New London Road, Rossville Historic District, Hamilton, Butler County, Ohio, 45013, United States",45013,34.57,32.78,30.77,25.85,25.76,55.86,20.95,33.94,33.59,25.82,15.74,29.79,18.36,18.44,32.79,5.82,5.79,32.64,22.86,40.92,56.26,60.1,54.75,5.79,0,1,5
32,Harrison,39.25543,-84.76989,"William Henry Harrison High School, West Road, Harrison, Harrison Township, Hamilton County, Ohio, 45002, United States",45002,40.76,39.61,27.92,18.48,22.76,69.32,33.07,37.36,47.03,39.26,20.24,43.24,17.89,12.45,46.28,14.35,11.96,46.09,27.84,54.02,68.72,73.59,68.24,11.96,0,1,2
33,Loveland,39.28121,-84.27612,"Loveland High School, Rich Road, Chatham Woods, Loveland, Symmes Township, Hamilton County, Ohio, 45140, United States",45140,50.65,48.49,21.9,25.19,19.2,51.16,12.71,16.81,34.3,24.35,7.31,27.47,13.75,20.59,31.57,13.52,15.35,29.94,6.37,33.59,60.86,56.09,50.87,6.37,0,1,5
34,Carroll,39.74027,-84.11318,"Carroll High School, Spinning Road, Park Layne, Clement, Riverside, Montgomery County, Ohio, 45431, United States",45431,42.07,39.61,54.79,56.25,51.74,20.93,20.19,46.1,5.09,9.4,38.49,5.58,45.09,49.82,2.4,35.61,37.84,2.97,38.78,10.86,29.83,25.12,19.76,2.4,0,4,8
35,Chaminade Julienne,39.75293,-84.19302,"Chaminade-Julienne Catholic High School, South Ludlow Street, Dayton Terra-Cotta Historic District, Dayton, Montgomery County, Ohio, 45402, United States",45402,37.74,35.28,54.64,55.19,51.25,23.99,20.42,47.16,1.47,8.56,37.89,6.06,44.3,48.49,2.61,33.94,36.05,5.29,39.04,15.15,28.32,27.75,22.51,1.47,0,4,8
36,Edgewood,39.46633,-84.49009,"Edgewood High School, Busenbark Road, Busenbark, Trenton, St. Clair Township, Butler County, Ohio, 45011, United States",45011,33.49,31.36,34.19,31.41,29.64,48.46,15.0,33.82,26.32,18.43,17.32,22.41,22.06,24.19,25.4,9.44,11.12,25.25,22.8,33.75,49.88,52.71,47.36,9.44,0,1,4
37,St. Ursula,39.12559,-84.48232,"Saint Ursula Academy, William Howard Taft Road, East Walnut Hills, Cincinnati, Hamilton County, Ohio, 45206, United States",45206,53.89,52.19,11.32,9.79,6.26,66.1,27.21,20.11,47.29,37.66,8.47,41.26,1.75,6.62,45.17,14.39,13.72,43.96,12.88,48.79,72.76,70.93,65.63,1.75,0,3,8
38,McNicholas,39.08702,-84.37557,"Archbishop McNicholas High School, Beechmont Avenue, Mount Washington, Cincinnati, Hamilton County, Ohio, 45255, United States",45255,58.8,56.97,7.63,13.13,5.23,65.49,27.12,14.1,48.4,38.51,9.73,41.79,6.42,12.66,45.86,18.61,18.58,44.33,9.56,47.8,74.61,70.46,65.26,5.23,0,1,8
39,Monroe,39.98169,-84.48103,"Franklin-Monroe High School, Oakes Road, Pitsburg, Darke County, Ohio, 45337, United States",45337,24.12,22.38,69.57,66.75,65.21,36.32,39.0,65.77,20.76,28.01,52.36,27.49,57.65,59.38,24.58,44.97,46.29,27.28,55.99,36.09,17.91,37.34,33.92,17.91,0,1,2
40,Franklin,39.55327,-84.28708,"Franklin High School, 750, East 4th Street, Franklin, Warren County, Ohio, 45005, United States",45005,37.83,35.38,40.19,40.55,36.63,36.43,7.81,34.45,15.95,6.5,23.25,10.41,29.63,33.97,13.98,19.73,22.0,13.26,25.14,21.39,42.11,40.88,35.51,6.5,0,1,5
41,Mercy,39.20058,-84.55312,"Mercy McAuley High School, 6000, Oakwood Avenue, College Hill, Cincinnati, Hamilton County, Ohio, 45224, United States",45224,47.63,45.99,17.67,12.74,12.48,64.12,25.57,25.16,43.9,34.7,8.74,38.52,5.92,5.75,42.2,9.23,7.9,41.32,15.88,47.39,68.5,68.78,63.43,5.75,0,1,8
42,New Richmond,38.95342,-84.26913,"New Richmond High School, 1131, Bethel-New Richmond Road, New Richmond, Ohio Township, Clermont County, Ohio, 45157, United States",45157,69.64,67.79,6.82,18.62,11.38,71.6,35.0,11.77,56.83,46.88,20.06,49.77,17.09,21.73,53.91,29.41,29.44,52.05,16.38,53.75,83.5,76.68,71.7,6.82,0,1,4
43,East Clinton,39.41761,-83.65031,"East Clinton High School, Larrick Road, Lees Creek, Clinton County, Ohio, 45169, United States",45169,72.34,69.84,50.05,58.01,50.21,35.88,29.96,34.36,38.19,33.64,41.86,32.3,47.47,54.9,34.44,46.86,49.12,31.81,36.05,23.42,60.11,40.5,37.36,23.42,0,1,2
44,Walnut Hills,39.14058,-84.47954,"Walnut Hills High School, Victory Parkway, Evanston, Cincinnati, Hamilton County, Ohio, 45207, United States",45207,53.01,51.29,12.21,10.67,7.22,65.15,26.26,20.18,46.26,36.64,7.55,40.26,0.86,6.82,44.16,13.39,12.78,42.96,12.42,47.88,71.72,69.97,64.67,0.86,2,3,7
45,Turpin,39.10551,-84.36641,"Turpin High School, Bartels Road, Anderson Township, Hamilton County, Ohio, 45244, United States",45244,57.91,56.05,8.96,14.08,6.46,64.13,25.75,13.75,47.05,37.15,8.53,40.43,6.1,12.93,44.5,17.68,17.79,42.96,8.29,46.45,73.3,69.09,63.9,6.1,0,1,8
46,Glen Este,39.08544,-84.26341,"Glen Este High School West Building, Judy Lane, Union Township, Clermont County, Ohio, 45245, United States",45245,61.94,59.97,10.18,18.86,10.54,63.01,25.89,8.09,47.7,37.76,12.02,40.67,11.7,18.59,44.81,21.89,22.43,43.0,7.25,45.17,74.37,68.05,62.99,7.25,0,1,5
47,McAuley,39.20058,-84.55312,"Mercy McAuley High School, 6000, Oakwood Avenue, College Hill, Cincinnati, Hamilton County, Ohio, 45224, United States",45224,47.63,45.99,17.67,12.74,12.48,64.12,25.57,25.16,43.9,34.7,8.74,38.52,5.92,5.75,42.2,9.23,7.9,41.32,15.88,47.39,68.5,68.78,63.43,5.75,0,1,8
48,Wilmington,39.44952,-83.83916,"Wilmington High School, Richardson Place, Wilmington, Clinton County, Ohio, 45177, United States",45177,62.26,59.77,44.06,50.58,43.33,32.85,19.75,29.86,29.47,23.74,33.38,22.9,39.5,46.64,25.61,37.29,39.61,22.91,28.64,16.77,53.54,37.89,33.71,16.77,0,1,2
49,Valley View,39.65585,-84.3993,"Valley View High School, Farmersville Germantown Pike, Montgomery County, Ohio, 45327, United States",45327,29.18,26.69,46.89,45.26,42.75,36.84,17.04,43.06,13.43,9.83,29.64,12.68,35.31,38.11,13.89,23.31,25.09,14.95,33.07,25.43,35.98,40.56,35.36,9.83,0,1,4
50,Ursuline Academy,39.248,-84.37151,"Ursuline Academy, Twinbrook Court, Kensington Heights, Kenridge, Blue Ash, Hamilton County, Ohio, 45242, United States",45242,49.37,47.37,18.73,20.08,15.08,55.77,16.89,18.36,37.49,27.69,1.87,31.16,8.6,15.04,35.15,9.85,11.08,33.8,7.32,38.46,63.53,60.62,55.33,1.87,0,3,7
51,Fenwick,39.4914,-84.29538,"Bishop Fenwick High School, SR 122, Hunter, Warren County, Ohio, 45005, United States",45005,39.87,37.49,35.9,36.51,32.38,39.85,5.16,30.49,20.19,10.48,19.01,14.17,25.46,30.1,17.99,16.31,18.67,16.96,20.92,23.88,46.4,44.45,39.08,5.16,0,1,4
52,Clinton Massie,39.44668,-83.98503,"Clinton-Massie High School, Lebanon Road, Vandervorts Corners, Clinton County, Ohio, 45113, United States",45113,55.45,52.98,39.08,44.36,37.63,34.42,11.98,26.7,25.3,17.75,26.59,17.99,33.01,39.84,21.49,29.68,32.04,18.88,22.92,16.7,51.17,39.53,34.74,11.98,0,1,2
53,Purcell Marian,39.13087,-84.47546,"Purcell Marian High School, Hackberry Street, East Walnut Hills, Cincinnati, Hamilton County, Ohio, 45207, United States",45207,53.71,52.0,11.51,10.31,6.52,65.59,26.7,19.82,46.83,37.18,7.97,40.78,1.26,6.99,44.69,14.09,13.49,43.47,12.41,48.27,72.34,70.43,65.13,1.26,0,3,7
54,Western Brown,39.03407,-83.9375,"Western Brown High School, Campus Drive, Mount Orab, Brown County, Ohio, 45154, United States",45154,75.46,73.25,24.73,35.84,27.54,61.94,32.69,9.82,52.99,43.86,27.85,45.46,29.43,36.43,49.39,37.4,38.58,46.96,20.24,44.89,79.52,67.01,62.63,9.82,0,1,4
55,Clermont Northeastern,39.13043,-84.10194,"Clermont Northeastern High School, 5327, Newtonsville Hutchinson Road, Batavia Township, Clermont County, Ohio, 45103, United States",45103,64.63,62.46,18.83,28.03,19.74,57.16,23.33,4.0,44.76,35.12,16.99,37.33,19.57,27.01,41.43,26.37,27.63,39.25,9.27,39.41,71.61,62.26,57.45,4.0,0,3,5
56,Lebanon,39.46404,-84.17949,"Lebanon High School, Drake Road, Warren County, Ohio, 45036, United States",45036,46.0,43.58,35.51,38.18,32.79,37.66,1.64,27.24,21.43,11.69,19.98,14.17,26.71,32.55,18.32,20.37,22.79,16.45,19.37,20.43,48.29,42.54,37.28,1.64,0,3,4
57,Blanchester,39.29882,-83.96941,"Blanchester High School, Cherry Street, Blanchester, Clinton County, Ohio, 45148, United States",45148,61.79,59.4,31.73,39.11,31.43,44.14,16.87,17.39,35.03,26.48,23.23,27.54,28.58,36.06,31.31,29.55,31.6,28.79,17.12,26.7,61.28,49.24,44.64,16.87,0,1,2
58,Alter,39.67995,-84.15164,"Archbishop Alter High School, Renwood Drive, Kettering, Montgomery County, Ohio, 45429, United States",45429,40.97,38.48,50.23,51.6,47.12,25.17,15.66,41.98,6.95,4.89,33.86,0.94,40.45,45.2,3.36,31.08,33.34,1.95,34.31,12.18,33.57,29.55,24.17,0.94,2,6,8
